id,group_x
C_660,0.38703057921842077
C_146,0.8893124264182233
C_319,0.586108264526907
C_798,0.10407863880129231
C_373,0.5918260232964337
C_558,0.36824494418984377
C_278,0.5715957596247574
C_743,0.5937369741447446
C_473,0.5682396527634456
C_839,0.4918896445458659
C_606,0.19380190589669977
C_470,0.03881594115293896
C_143,0.8894860701875583
C_917,0.6845843890073864
C_605,0.8721198759654379
C_057,0.9510673133541016
C_620,0.7472066956513973
C_873,0.9157281287576376
C_990,0.5967675841187421
C_410,0.38139514399578867
C_900,0.2817199924713102
C_828,0.9080695728610678
C_404,0.7697265622472437
